Id,SalePrice
2057,-0.1209184093905779
2058,0.06367733446206011
2059,0.13463421398403033
2060,-0.013963802213369396
2061,0.2955026693967298
2062,-0.0649556918744901
2063,0.176225291666041
2064,-0.046754333037544074
2065,0.118023000642925
2066,0.10462400949960182
2067,-0.041583840999980526
2068,0.12513133641730256
2069,0.439474153793882
2070,-0.13124136966982536
2071,0.40402664535983124
2072,-0.06092750334984656
2073,0.2256986895097527
2074,-0.08074438989661935
2075,-0.2698705646090349
2076,-0.054217301279840036
2077,0.052271310264130844
2078,-0.12356873845327042
2079,0.4320350008553638
2080,0.3626128709263361
2081,-0.27242607396170426
2082,0.19748586521744882
2083,-0.07074914758894542
2084,0.026938475592102953
2085,0.0011538513622641813
2086,-0.0768602636159675
2087,-0.07782351344255885
2088,-0.033965203258401994
2089,-0.05167363465184091
2090,0.01141650724088876
2091,-0.11096311896474091
2092,0.14221129830571358
2093,0.06078625527284945
2094,-0.07159752991180653
2095,-0.051689788543825235
2096,0.06281575027141996
2097,-0.2843764739311483
2098,-0.17529625350097405
2099,-0.1908774874173138
2100,0.27390527940618375
2101,0.3972454388835789
2102,0.1720230202829237
2103,0.47583134450210174
2104,-0.03829841985596405
2105,0.5169813845736988
2106,-0.08165432322270001
2107,-0.17589358391196808
2108,-0.06434542796155386
2109,0.013663949926809776
2110,-0.27397858764165217
2111,0.0808369490622328
2112,-0.12219729380051585
2113,0.06914903685208923
2114,-0.0544556620847141
2115,0.49250925108213905
2116,-0.19182542480867354
2117,-0.03913722757832418
2118,-0.0010303002709788692
2119,-0.0750668076249344
2120,0.010337884343958305
2121,0.11451151590923478
2122,0.5971064028942537
2123,-0.10215184613039426
2124,-0.09485470849708964
2125,0.6154158265938148
2126,0.20639458082144962
2127,0.16995558181781134
2128,0.10387890473910544
2129,0.00819383176091415
2130,-0.09675940688881547
2131,0.016707945701234867
2132,-0.12659728154967204
2133,0.02923700301360764
2134,0.19302933884634765
2135,-0.05338490836667627
2136,-0.036024707617403104
2137,-0.1686755990508419
2138,-0.1383825326459201
2139,0.4167627425868321
2140,-0.08824443590920932
2141,-0.11398716909761626
2142,-0.09125080506191934
2143,0.034702524332427334
2144,0.2916352666361933
2145,0.1549122309511279
2146,0.12061203408279092
2147,0.16967893992485883
2148,-0.03778949434579733
2149,0.40865180070304485
2150,0.06031774046353072
2151,-0.07441176124509831
2152,0.8598572992264257
2153,0.3591995951034795
2154,-0.18452693019650068
2155,-0.08244848698956027
2156,0.009310839629472795
2157,-0.1898074868550117
2158,-0.109801571024232
2159,-0.08970542818183815
2160,0.06884325562343518
2161,0.3734044758693395
2162,-0.04899593227379222
2163,0.5912975204726619
2164,-0.06265002245894097
2165,0.09648213628888008
2166,-0.28517461124378596
2167,0.30904812335973997
2168,0.1263121807271753
2169,0.0383751151378363
2170,-0.13155717566102898
2171,-0.300682165752474
2172,-0.15776003506211345
2173,0.08858100021923257
2174,-0.08818243041545935
2175,-0.016976866660860034
2176,-0.06083436741902504
2177,0.04861424572092646
2178,-0.028733445897380458
2179,0.467295700696098
2180,-0.07643581101427006
2181,0.3426373368851883
2182,-0.07418821250302449
2183,-0.10983393074997543
2184,-0.09764914352143463
2185,0.4265790368231198
2186,-0.11704100783837897
2187,0.1795593303113348
2188,0.08659991495484004
2189,-0.08072607176401554
2190,-0.1397356158812587
2191,0.18275899558504238
2192,0.050475761019570485
2193,0.15050203664320994
2194,-0.07935763107724077
2195,-0.12232862857827216
2196,0.021656906068981973
2197,-0.20396224380812294
2198,0.20331908236056634
2199,0.01739025285591455
2200,0.08170510388739391
2201,-0.07958509276635484
2202,-0.07447051604943775
2203,0.021706951969068296
2204,-0.014439069453421133
2205,0.10427914208535882
2206,0.40454073907659766
2207,0.163755214239032
2208,0.21149336723880646
2209,0.2624261731310136
2210,-0.1798840107662818
2211,-0.18678509885893207
2212,-0.021707489777945108
2213,0.13434791092095216
2214,0.3027144472157591
2215,-0.02950997543167251
2216,0.018357694383737827
2217,0.12554790945175226
2218,-0.024001550206811023
2219,0.02946128759749215
2220,0.5235544603580515
2221,-0.10294006256403203
2222,-0.1594591024598545
2223,0.1420887157170226
2224,0.3915498155020894
2225,0.19047359575569145
2226,0.27809103330489265
2227,0.05956824662305794
2228,0.003341794745072686
2229,0.14936547269641304
2230,1.2154808162092865
2231,-0.05740011144760265
2232,-0.10402510027015884
2233,-0.09799323180905452
2234,-0.1356019336118558
2235,0.431028447171064
2236,-0.026484367045551085
2237,0.1567193632114841
2238,-0.06722173837277677
2239,-0.06130353582901091
2240,-0.0534651540803677
2241,-0.0067638930898976934
2242,0.03038537072874349
2243,0.05550847749929391
2244,0.0015719826499599535
2245,-0.09739714800065742
2246,-0.014202734377766951
2247,-0.08728844754274469
2248,0.16640824427401782
2249,-0.1575282708626478
2250,0.09753145103934063
2251,-0.01177705349138293
2252,-0.04010066958948251
2253,0.2877898612173137
2254,0.17274973765511636
2255,0.09750909010525952
2256,-0.010663837372389642
2257,-0.051868009430363335
2258,-0.14398533607571862
2259,0.9350528613156962
2260,-0.0003212950440164841
2261,0.07257459690470229
2262,-0.10840898606910566
2263,0.07235488319700628
2264,0.6883707763405599
2265,-0.11947346712638356
2266,0.1534093736079546
2267,-0.08760944771143529
2268,0.15807982217885397
2269,-0.029400897704447565
2270,-0.10108324799601363
2271,0.00257186181618891
2272,-0.05711356166109384
2273,-0.1617563313369874
2274,-0.03163569256818792
2275,-0.1219434283758435
2276,0.08570459458142245
2277,-0.071564971075926
2278,0.24689672516421834
2279,-0.05291628967380778
2280,0.15996546443192464
2281,0.051786693504602715
2282,-0.16221601604457841
2283,0.13118517624917647
2284,-0.05294735085517954
2285,0.15005149368799586
2286,0.5011467007668857
2287,-0.13762028709971708
2288,0.06394467877731108
2289,0.03042709295940705
2290,-0.06385577284986337
2291,0.006870043686601823
2292,-0.05024022346166748
2293,0.18381408885795708
2294,-0.019724145046345745
2295,-0.06814994871088953
2296,-0.07674322840883252
2297,-0.031808113289865714
2298,-0.17951392562033996
2299,-0.049589367051671024
2300,-0.09148194076590903
2301,-0.06657150526407872
2302,-0.05194266707477509
2303,-0.014764640498300237
2304,-0.08031626847422371
2305,-0.03966199532982606
2306,0.018597171936771524
2307,0.0975545002019388
2308,-0.06166699839865693
2309,0.14949558684245998
2310,0.04378106356936244
2311,-0.08722728610283627
2312,0.0802297237431263
2313,0.013104095506383813
2314,0.008314856096359013
2315,0.02281998629184947
2316,-0.05156395959420504
2317,-0.04331873523693751
2318,-0.0010458828034395837
2319,-0.040500854993961125
2320,0.15929300024358267
2321,0.027710555447681293
2322,-0.10238818120604846
2323,-0.025896308241371263
2324,-0.06145777692948454
2325,0.15931868545125538
2326,-0.0731159070244625
2327,0.19790908679908176
2328,-0.07275150301014695
2329,0.022159650507939402
2330,0.17696650079342208
2331,-0.14267541645529658
2332,0.0590759424808492
2333,-0.11104601803743185
2334,-0.08927233766298014
2335,-0.2719268615634376
2336,0.4093728044800022
2337,-0.02945481326676161
2338,0.4610764003403788
2339,-0.036548085926427235
2340,-0.072465511597718
2341,0.0005487296850398837
2342,0.09498160334013213
2343,0.01819568798792131
2344,-0.12871390887558543
2345,-0.14595704584974734
2346,0.38560346917330696
2347,0.016342924878342695
2348,-0.09533913696768383
2349,0.3331812069158426
2350,-0.005018571541635659
2351,-0.1354436150820551
2352,0.009372078982043418
2353,-0.03580339670012987
2354,0.009435967365132344
2355,-0.06790902328088134
2356,-0.01304962697567428
2357,-0.1537233280863914
2358,-0.05525005958956114
2359,0.9699422553787794
2360,-0.07293329922218851
2361,-0.13883317948468382
2362,-0.02137643887581729
2363,0.022206242279996926
2364,0.19395652549864745
2365,-0.110621601794977
2366,-0.12038948629708641
2367,0.22156866913547835
2368,0.20363229126302673
2369,-0.09654938032213241
2370,0.029716936356435082
2371,-0.007702221252906802
2372,-0.022110869601578043
2373,-0.17398732077427437
2374,-0.016476953048632982
2375,0.025632919080769683
2376,-0.25733730001289745
2377,-0.2990981753569555
2378,-0.06955038553098358
2379,0.23003938572289606
2380,0.04356586879608002
2381,0.07121198235367539
2382,-0.004645889306950285
2383,0.0249705575676397
2384,0.0490751770311143
2385,0.08371387411779166
2386,-0.0013714278774312957
2387,0.39338224340680683
2388,0.05493428714900413
2389,0.18701175437333245
2390,0.12892022918512458
2391,0.11903080092982142
2392,-0.1070971446030133
2393,0.4788609524048881
2394,0.0600345279360573
2395,0.2888959872840373
2396,-0.22857033489540307
2397,0.06375106581148673
2398,0.199717595516472
2399,0.17794955082459357
2400,0.18146876189729544
2401,0.031065561256097267
2402,0.14190193309459356
2403,-0.0391302673804918
2404,-0.06378445679296821
2405,-0.05378948285113119
2406,-0.05747516731228851
2407,-0.0754018320728397
2408,0.289629457086963
2409,0.0947192324498249
2410,0.030669219542959064
2411,-0.0877479504541236
2412,-0.10388984388839988
2413,-0.09312891056345647
2414,-0.0011679459743818496
2415,-0.06816374574483915
2416,0.012814779820363262
2417,-0.0909960514328967
2418,-0.08353461547295916
2419,0.058709804909797346
2420,0.014139295079523762
2421,-0.1041429301864492
2422,0.29578980352820583
2423,0.005574927472017259
2424,0.248991614857349
2425,0.1454182873696777
2426,0.019590220759605242
2427,-0.01624404613012015
2428,-0.06741417399170396
2429,-0.2889617379912625
2430,-0.10706369409999762
2431,-0.18116432357502887
2432,0.026619345327307593
2433,-0.12451522147493417
2434,0.09544867676519823
2435,0.041381535366624915
2436,0.02075922234480782
2437,-0.1975338258667812
2438,0.10010743843675199
2439,-0.14911759896697857
2440,-0.06696367648554298
2441,0.09877826140329704
2442,0.4455478873255311
2443,0.032232615024742256
2444,0.18645366597325186
2445,-0.07809566237198509
2446,-0.07891829023147348
2447,-0.1117286108718734
2448,0.6328930911181992
2449,0.0856954008872706
2450,0.1196152757515353
2451,0.39637177823028175
2452,-0.02378209620798942
2453,0.15712105492743378
2454,0.024928952205969603
2455,0.5138358166585179
2456,-0.1042736676337946
2457,-0.07063406409400132
2458,0.008329607560421823
2459,-0.19660406809662523
2460,0.08272996704733489
2461,-0.23126091883361932
2462,-0.2013476506865403
2463,0.19295729560460434
2464,-0.07962976269274227
2465,0.05161754511474169
2466,-0.05590159124263093
2467,0.007349401341424477
2468,-0.2052887328547286
2469,0.19038168478506057
2470,-0.13279619475875515
2471,-0.08116347345018761
2472,-0.1516716279790642
2473,-0.012612017522402673
2474,-0.1848444502662751
2475,-0.10141983069716491
2476,0.14499950680979617
2477,0.14895113315828273
2478,0.12793395443543004
2479,-0.014742928836405017
2480,0.10546150569214643
2481,0.007133648194062231
2482,0.08600905129481727
2483,-0.17631820792152259
2484,0.047766400129739144
2485,0.4038149047145775
2486,-0.10934687272702832
2487,-0.04559725208967394
2488,0.36296591917012105
2489,-0.13050836734287347
2490,-0.12039099260855764
2491,-0.06562509149811488
2492,0.12992270544009699
2493,0.4129920034693269
2494,0.15688814800892098
2495,-0.11410279148847481
2496,-0.21911043914737965
2497,0.399018860932045
2498,0.18532998358662267
2499,-0.18308362409821471
2500,-0.2694887925637474
2501,-0.007172415149242689
2502,-0.002594396966722798
2503,0.08575655367021641
2504,0.2431588132484303
2505,0.42128749447922403
2506,-0.06091080406922618
2507,0.6249318194586971
2508,-0.057387126003885486
2509,-0.0885392054815911
2510,-0.18628583451889075
2511,0.03784120130547622
2512,0.07892717985473542
2513,0.0029754494069213627
2514,-0.05667993873904342
2515,0.21002484340882144
2516,-0.0024033551187544536
2517,0.12619715566672776
2518,0.22162351964974003
2519,0.538937120869067
2520,0.13153736745367592
2521,0.09672100352605904
2522,-0.20151905854360824
2523,-0.1384141651868156
2524,-0.12198934490482775
2525,-0.019069678682995805
2526,0.3125902667260465
2527,0.02269140442816116
2528,0.029955608811958315
2529,0.018858400108031647
2530,-0.10807892206070031
2531,-0.08645893739808606
2532,-0.01944495800642465
2533,-0.17338219909705
2534,-0.03319005018114392
2535,0.04743207689579458
2536,0.1228560269691644
2537,0.011370798479004025
2538,-0.08217232122954408
2539,-0.08791320321086947
2540,-0.07970196175981012
2541,-0.009172173481700588
2542,-0.09585022671847022
2543,0.050047760794649614
2544,-0.019375174231888087
2545,0.03086909149265512
2546,-0.042777125364934374
2547,-0.2034915474442599
2548,0.2169417737428066
2549,-0.07512822877371687
2550,0.1131496242145748
2551,-0.1616264768998147
2552,0.002582250171162731
2553,-0.030987225479835387
2554,-0.030678665366225905
2555,-0.09237736502287634
2556,0.001973388686147881
2557,-0.1267748704779494
2558,-0.0008968099095654561
2559,-0.11210324092311626
2560,0.04951290335337941
2561,-0.27742806688159255
2562,-0.12363953509241708
2563,-0.06906558481100278
2564,-0.0035598647071010125
2565,-0.13989923247209607
2566,0.44493920763672823
2567,0.04453250522639282
2568,0.2290368575261486
2569,0.02992819221178993
2570,0.38167682681853243
2571,0.05070370749858326
2572,0.0969894126476948
2573,-0.09935205461051598
2574,-0.08023371568003186
2575,-0.11371538376061398
2576,0.41116734085995243
2577,0.0569026726494412
2578,-0.08355084727760582
2579,-0.06683793194130697
